Invoice No,Invoice Date,Region,Distributor,Product,Size,Qty,Unit Price,Net Amount,Order Status
INV261002,22-05-2026,Kasaragod,Malabar Distributors,NovaFit Bra,L,12,840,10161,Pending
INV261003,17-06-2026,Wayanad,Western Agencies,Urban Bloom Top,L,11,214,2373,Delivered
INV261004,25-05-2026,Ernakulam,Western Agencies,Magic Fit,L,16,709,12070,Delivered
INV261005,06-06-2026,Kottayam,Malabar Distributors,Smart Bottom,XL,20,219,4170,Delivered
INV261006,23-01-2026,Kasaragod,Kerala Garments,Cotton Bliss,S,34,199,6820,Delivered
INV261007,20-04-2026,Kottayam,Kerala Garments,Cotton Bliss,M,33,369,11593,Delivered
INV261008,24-02-2026,Alappuzha,Malabar Distributors,Smart Bottom,L,38,213,7705,Delivered
INV261009,10-02-2026,Alappuzha,Malabar Distributors,Luna Curve Bra,L,15,261,4166,Delivered
INV261010,06-03-2026,Kottayam,Malabar Distributors,Lily Hipster,XL,6,469,2679,Delivered
INV261011,08-03-2026,Malappuram,Malabar Distributors,DreamSoft,XL,17,378,6118,Delivered
INV261012,05-02-2026,Kottayam,Kerala Garments,Cotton Bliss,XL,28,262,8216,Delivered
INV261013,27-01-2026,Thiruvananthapuram,Malabar Distributors,Magic Fit,XL,39,971,42413,Delivered
INV261014,28-05-2026,Thiruvananthapuram,Trend Retail,Smart Bottom,XL,11,652,8033,Delivered
INV261015,04-02-2026,Thrissur,Western Agencies,Urban Bloom Top,M,5,799,4251,Delivered
INV261016,29-05-2026,Kasaragod,Malabar Distributors,Urban Bloom Top,XL,12,757,9157,Pending
INV261017,17-04-2026,Thiruvananthapuram,Trend Retail,Magic Fit,XL,9,321,3074,Delivered
INV261018,10-02-2026,Kozhikode,Kerala Garments,Cotton Bliss,XL,27,960,29030,Pending
INV261019,13-02-2026,Ernakulam,Trend Retail,Urban Bloom Top,XL,38,683,27615,Delivered
INV261020,07-01-2026,Alappuzha,Kerala Garments,Lily Hipster,L,23,750,16422,Pending
INV261021,17-04-2026,Ernakulam,Trend Retail,Magic Fit,M,6,537,3067,Delivered
INV261022,23-03-2026,Kollam,Kerala Garments,BellaFlex,L,17,580,10491,Delivered
INV261023,19-04-2026,Kasaragod,Trend Retail,Magic Fit,L,26,269,7833,Delivered
INV261024,29-04-2026,Kollam,Trend Retail,Urban Bloom Top,XL,11,739,7739,Delivered
INV261025,02-05-2026,Wayanad,Trend Retail,Urban Bloom Top,M,6,204,1302,Pending
INV261026,11-03-2026,Kottayam,Western Agencies,NovaFit Bra,XL,27,957,26046,Delivered
INV261027,12-05-2026,Kollam,Trend Retail,Lily Hipster,L,6,414,2782,Delivered
INV261028,14-05-2026,Kannur,Malabar Distributors,Luna Curve Bra,L,9,526,4507,Delivered
INV261029,09-05-2026,Kozhikode,Trend Retail,Elite Curve,L,32,774,23579,Pending
INV261030,27-01-2026,Ernakulam,Kerala Garments,BellaFlex,XL,40,325,12376,Delivered
INV261031,10-02-2026,Thrissur,Trend Retail,Smart Bottom,XL,11,910,9530,Delivered
INV261032,08-03-2026,Kollam,Kerala Garments,Lily Hipster,L,25,875,20825,Delivered
INV261033,15-04-2026,Kollam,Western Agencies,Luna Curve Bra,XL,6,991,5661,Pending
INV261034,03-06-2026,Pathanamthitta,Malabar Distributors,BellaFlex,M,7,978,7668,Delivered
INV261035,10-04-2026,Pathanamthitta,Kerala Garments,Urban Bloom Top,M,19,835,15103,Pending
INV261036,13-02-2026,Pathanamthitta,Malabar Distributors,Lily Hipster,XL,7,448,3512,Delivered
